Nome, Email, Status, Data Criacao
Moreira,[email],ATIVO,28/10/2025
Moreira Joao,[email],INATIVO,02/11/2025
Maria Silva,[email],INATIVO,02/11/2025
João Santos,[email],ATIVO,02/11/2025
Paula Oliveira,[email],ATIVO,02/11/2025
Rafael Costa,[email],INATIVO,02/11/2025
Pedro Fulano,[email],ATIVO,02/11/2025
Marcos Ciclano,[email],INATIVO,02/11/2025
João Beltrano,[email],ATIVO,02/11/2025
Rochelle Fulano,[email],ATIVO,02/11/2025
Maria Ciclano,[email],INATIVO,02/11/2025
Fernanda Beltrano,[email],ATIVO,02/11/2025
Carlos Andrade,[email],ATIVO,02/11/2025
Patrícia Souza,[email],INATIVO,02/11/2025
Felipe Moura,[email],ATIVO,02/11/2025
Renata Campos,[email],ATIVO,02/11/2025
André Oliveira,[email],INATIVO,02/11/2025
Camila Freitas,[email],ATIVO,02/11/2025
Letícia Martins,[email],ATIVO,02/11/2025
Rafael Nunes,[email],INATIVO,02/11/2025
Carolina Alves,[email],ATIVO,02/11/2025
Eduardo Rocha,[email],INATIVO,02/11/2025
Aline Castro,[email],ATIVO,02/11/2025
Tiago Faria,[email],INATIVO,02/11/2025
Marcos Lima,[email],ATIVO,02/11/2025
Patrícia Diniz,[email],INATIVO,02/11/2025
João Prado,[email],ATIVO,02/11/2025
ZezimPOKAS,[email],ATIVO,28/10/2025
Jose,[email],ATIVO,02/11/2025
laura,[email],ATIVO,02/11/2025
maicon,[email],INATIVO,28/10/2025
Mauricio,[email],ATIVO,02/11/2025
